 (0,-1.40513e-16)
 (2.22045e-16,-8.41341e-17)
 (0,-1.70675e-16)
 (2.22045e-16,-1.65666e-16)
 (5.55112e-17,-1.66533e-16)
 (2.22045e-16,-1.38778e-16)
 (2.22045e-16,-4.25533e-17)
 (2.22045e-16,-1.93422e-16)
 (2.22045e-16,-2.5327e-16)
 (2.22045e-16,-1.13624e-16)
 (1.11022e-16,-1.16808e-16)
 (0,-1.95156e-16)
 (2.22045e-16,-1.12757e-16)
 (1.66533e-16,-1.93422e-16)
 (2.22045e-16,-1.31514e-16)
 (1.83912e-17,-3.05693e-17)
 (-3.86338e-18,-7.9401e-17)
 (1.04093e-16,-2.65899e-17)
 (2.35964e-17,-3.89924e-17)
 (-1.39375e-17,-1.83253e-17)
 (-4.63454e-18,-1.19658e-17)
 (4.72953e-17,-1.03056e-16)
 (2.52978e-17,-4.00883e-17)
 (1.28755e-17,-5.52838e-17)
 (3.71013e-17,-8.31705e-17)
 (1.54968e-17,-8.42246e-17)
 (1.25653e-16,-9.20145e-17)
 (8.24574e-17,-5.86734e-17)
 (-4.87598e-18,-2.06664e-17)
 (1.04084e-16,-6.09641e-17)
 (2.79821e-17,-2.61077e-17)
 (-1.09245e-16,5.14522e-17)
 (-1.19156e-16,9.26773e-18)
 (-1.11355e-16,2.08954e-17)
 (-7.31741e-17,3.65313e-17)
 (-1.39253e-16,5.63988e-17)
 (-1.21944e-16,7.79266e-17)
 (-1.10865e-16,-6.3771e-18)
 (-1.73517e-16,3.19492e-17)
 (-1.90774e-16,7.87472e-17)
 (-1.29497e-16,6.62723e-17)
 (-1.01026e-16,8.48901e-18)
 (-7.35359e-18,4.40773e-17)
 (1.01505e-17,8.14342e-17)
 (-6.66175e-17,-1.48245e-17)
 (-1.03736e-16,-2.44088e-17)
 (0,1.25225e-16)
 (0,1.249e-16)
 (0,2.04697e-16)
 (-1.11022e-16,1.39645e-16)
 (0,1.51489e-16)
 (5.55112e-17,1.03216e-16)
 (0,8.67362e-17)
 (1.11022e-16,1.42247e-16)
 (-2.22045e-16,1.08168e-16)
 (0,9.1073e-17)
 (0,1.17094e-16)
 (0,7.97973e-17)
 (-2.22045e-16,1.92763e-16)
 (-2.22045e-16,1.61329e-16)
 (1.11022e-16,8.93383e-17)
 (-5.55112e-17,1.30972e-16)
 (0,9.82829e-17)
 (-1.11022e-16,8.19657e-17)
 (-2.22045e-16,1.48319e-16)
 (0,1.45717e-16)
 (-1.11022e-16,9.87444e-17)
 (0,7.1991e-17)
 (-2.22045e-16,1.00614e-16)
 (0,1.249e-16)
 (2.22045e-16,1.84133e-16)
 (1.11022e-16,6.33174e-17)
 (1.11022e-16,9.19403e-17)
 (0,1.34441e-16)
 (-1.11022e-16,1.11247e-16)
 (-2.22045e-16,8.41341e-17)
 (0,1.78677e-16)
 (-1.11022e-16,1.81279e-16)
 (0,1.66859e-16)
 (-9.42876e-18,3.97598e-18)
 (-2.7095e-17,-4.2491e-17)
 (6.42358e-17,6.75692e-18)
 (-2.00386e-17,-1.06167e-19)
 (-7.15499e-17,3.39835e-17)
 (-9.63993e-17,5.41617e-17)
 (-2.81526e-17,-1.50109e-17)
 (-1.08737e-16,3.61373e-17)
 (-9.61364e-17,4.64021e-17)
 (-6.03172e-17,3.16355e-17)
 (-7.95252e-17,5.99991e-17)
 (1.28962e-17,1.76903e-17)
 (-8.59628e-17,1.5705e-17)
 (-1.76233e-16,5.83321e-17)
 (-8.07124e-17,1.26251e-17)
 (-1.83753e-16,3.33549e-17)
